"Code","CodeType","NewCode","Deficit"
"02134K8","ICD10Procedure","02134K8","CAD"
"02134K9","ICD10Procedure","02134K9","CAD"
"02134KC","ICD10Procedure","02134KC","CAD"
"02134KF","ICD10Procedure","02134KF","CAD"
"02134KW","ICD10Procedure","02134KW","CAD"
"02134Z3","ICD10Procedure","02134Z3","CAD"
"02134Z8","ICD10Procedure","02134Z8","CAD"
"02134Z9","ICD10Procedure","02134Z9","CAD"
"02134ZC","ICD10Procedure","02134ZC","CAD"
"02134ZF","ICD10Procedure","02134ZF","CAD"
"027034Z","ICD10Procedure","027034Z","CAD"
"027035Z","ICD10Procedure","027035Z","CAD"
"027036Z","ICD10Procedure","027036Z","CAD"
"027037Z","ICD10Procedure","027037Z","CAD"
"02703D6","ICD10Procedure","02703D6","CAD"
"02703DZ","ICD10Procedure","02703DZ","CAD"
"02703EZ","ICD10Procedure","02703EZ","CAD"
"02703F6","ICD10Procedure","02703F6","CAD"
"02703FZ","ICD10Procedure","02703FZ","CAD"
"02703G6","ICD10Procedure","02703G6","CAD"
"02703GZ","ICD10Procedure","02703GZ","CAD"
"02703T6","ICD10Procedure","02703T6","CAD"
"02703TZ","ICD10Procedure","02703TZ","CAD"
"02703Z6","ICD10Procedure","02703Z6","CAD"
"02703ZZ","ICD10Procedure","02703ZZ","CAD"
"027044Z","ICD10Procedure","027044Z","CAD"
"027045Z","ICD10Procedure","027045Z","CAD"
"027046Z","ICD10Procedure","027046Z","CAD"
"027047Z","ICD10Procedure","027047Z","CAD"
"02704D6","ICD10Procedure","02704D6","CAD"
"02704DZ","ICD10Procedure","02704DZ","CAD"
"02704EZ","ICD10Procedure","02704EZ","CAD"
"02704F6","ICD10Procedure","02704F6","CAD"
"02704FZ","ICD10Procedure","02704FZ","CAD"
"02704G6","ICD10Procedure","02704G6","CAD"
"02704GZ","ICD10Procedure","02704GZ","CAD"
"02704T6","ICD10Procedure","02704T6","CAD"
"02704TZ","ICD10Procedure","02704TZ","CAD"
"02704Z6","ICD10Procedure","02704Z6","CAD"
"02704ZZ","ICD10Procedure","02704ZZ","CAD"
"027134Z","ICD10Procedure","027134Z","CAD"
"027135Z","ICD10Procedure","027135Z","CAD"
"027136Z","ICD10Procedure","027136Z","CAD"
"027137Z","ICD10Procedure","027137Z","CAD"
"02713D6","ICD10Procedure","02713D6","CAD"
"02713DZ","ICD10Procedure","02713DZ","CAD"
"02713EZ","ICD10Procedure","02713EZ","CAD"
"02713F6","ICD10Procedure","02713F6","CAD"
"02713FZ","ICD10Procedure","02713FZ","CAD"
"02713G6","ICD10Procedure","02713G6","CAD"
"02713GZ","ICD10Procedure","02713GZ","CAD"
"02713T6","ICD10Procedure","02713T6","CAD"
"02713TZ","ICD10Procedure","02713TZ","CAD"
"02713Z6","ICD10Procedure","02713Z6","CAD"
"02713ZZ","ICD10Procedure","02713ZZ","CAD"
"027144Z","ICD10Procedure","027144Z","CAD"
"027145Z","ICD10Procedure","027145Z","CAD"
"027146Z","ICD10Procedure","027146Z","CAD"
"027147Z","ICD10Procedure","027147Z","CAD"
"02714D6","ICD10Procedure","02714D6","CAD"
"02714DZ","ICD10Procedure","02714DZ","CAD"
"02714EZ","ICD10Procedure","02714EZ","CAD"
"02714F6","ICD10Procedure","02714F6","CAD"
"02714FZ","ICD10Procedure","02714FZ","CAD"
"02714G6","ICD10Procedure","02714G6","CAD"
"02714GZ","ICD10Procedure","02714GZ","CAD"
"02714T6","ICD10Procedure","02714T6","CAD"
"02714TZ","ICD10Procedure","02714TZ","CAD"
"02714Z6","ICD10Procedure","02714Z6","CAD"
"02714ZZ","ICD10Procedure","02714ZZ","CAD"
"027234Z","ICD10Procedure","027234Z","CAD"
"027235Z","ICD10Procedure","027235Z","CAD"
"027236Z","ICD10Procedure","027236Z","CAD"
"027237Z","ICD10Procedure","027237Z","CAD"
"02723D6","ICD10Procedure","02723D6","CAD"
"02723DZ","ICD10Procedure","02723DZ","CAD"
"02723EZ","ICD10Procedure","02723EZ","CAD"
"02723F6","ICD10Procedure","02723F6","CAD"
"02723FZ","ICD10Procedure","02723FZ","CAD"
"02723G6","ICD10Procedure","02723G6","CAD"
"02723GZ","ICD10Procedure","02723GZ","CAD"
"02723T6","ICD10Procedure","02723T6","CAD"
"02723TZ","ICD10Procedure","02723TZ","CAD"
"02723Z6","ICD10Procedure","02723Z6","CAD"
"02723ZZ","ICD10Procedure","02723ZZ","CAD"
"027244Z","ICD10Procedure","027244Z","CAD"
"027245Z","ICD10Procedure","027245Z","CAD"
"027246Z","ICD10Procedure","027246Z","CAD"
"027247Z","ICD10Procedure","027247Z","CAD"
"02724D6","ICD10Procedure","02724D6","CAD"
"02724DZ","ICD10Procedure","02724DZ","CAD"
"02724EZ","ICD10Procedure","02724EZ","CAD"
"02724F6","ICD10Procedure","02724F6","CAD"
"02724FZ","ICD10Procedure","02724FZ","CAD"
"02724G6","ICD10Procedure","02724G6","CAD"
"02724GZ","ICD10Procedure","02724GZ","CAD"
"02724T6","ICD10Procedure","02724T6","CAD"
"02724TZ","ICD10Procedure","02724TZ","CAD"
"02724Z6","ICD10Procedure","02724Z6","CAD"
"02724ZZ","ICD10Procedure","02724ZZ","CAD"
"027334Z","ICD10Procedure","027334Z","CAD"
"027335Z","ICD10Procedure","027335Z","CAD"
"027336Z","ICD10Procedure","027336Z","CAD"
"027337Z","ICD10Procedure","027337Z","CAD"
"02733D6","ICD10Procedure","02733D6","CAD"
"02733DZ","ICD10Procedure","02733DZ","CAD"
"02733EZ","ICD10Procedure","02733EZ","CAD"
"02733F6","ICD10Procedure","02733F6","CAD"
"02733FZ","ICD10Procedure","02733FZ","CAD"
"02733G6","ICD10Procedure","02733G6","CAD"
"02733GZ","ICD10Procedure","02733GZ","CAD"
"02733T6","ICD10Procedure","02733T6","CAD"
"02733TZ","ICD10Procedure","02733TZ","CAD"
"02733Z6","ICD10Procedure","02733Z6","CAD"
"02733ZZ","ICD10Procedure","02733ZZ","CAD"
"027344Z","ICD10Procedure","027344Z","CAD"
"027345Z","ICD10Procedure","027345Z","CAD"
"027346Z","ICD10Procedure","027346Z","CAD"
"027347Z","ICD10Procedure","027347Z","CAD"
"02734D6","ICD10Procedure","02734D6","CAD"
"02734DZ","ICD10Procedure","02734DZ","CAD"
"02734EZ","ICD10Procedure","02734EZ","CAD"
"02734F6","ICD10Procedure","02734F6","CAD"
"02734FZ","ICD10Procedure","02734FZ","CAD"
"02734G6","ICD10Procedure","02734G6","CAD"
"02734GZ","ICD10Procedure","02734GZ","CAD"
"02734T6","ICD10Procedure","02734T6","CAD"
"02734TZ","ICD10Procedure","02734TZ","CAD"
"02734Z6","ICD10Procedure","02734Z6","CAD"
"02734ZZ","ICD10Procedure","02734ZZ","CAD"
"03130JD","ICD10Procedure","03130JD","Kidney"
"03140JD","ICD10Procedure","03140JD","Kidney"
"03150JD","ICD10Procedure","03150JD","Kidney"
"03160JD","ICD10Procedure","03160JD","Kidney"
"03170JD","ICD10Procedure","03170JD","Kidney"
"03180JD","ICD10Procedure","03180JD","Kidney"
"03190JF","ICD10Procedure","03190JF","Kidney"
"031A0JF","ICD10Procedure","031A0JF","Kidney"
"031B0JF","ICD10Procedure","031B0JF","Kidney"
"031C0JF","ICD10Procedure","031C0JF","Kidney"
"3E1M39Z","ICD10Procedure","3E1M39Z","Kidney"
"5A1D70Z","ICD10Procedure","5A1D70Z","Kidney"
"5A1D80Z","ICD10Procedure","5A1D80Z","Kidney"
"5A1D90Z","ICD10Procedure","5A1D90Z","Kidney"
"93656","CPT","93656","AFIB"
"93657","CPT","93657","AFIB"
"93799","CPT","93799","AFIB"
"33510","CPT","33510","CAD"
"33511","CPT","33511","CAD"
"33512","CPT","33512","CAD"
"33513","CPT","33513","CAD"
"33514","CPT","33514","CAD"
"33516","CPT","33516","CAD"
"33517","CPT","33517","CAD"
"33518","CPT","33518","CAD"
"33519","CPT","33519","CAD"
"33520","CPT","33520","CAD"
"33521","CPT","33521","CAD"
"33522","CPT","33522","CAD"
"33523","CPT","33523","CAD"
"33533","CPT","33533","CAD"
"33534","CPT","33534","CAD"
"33535","CPT","33535","CAD"
"33536","CPT","33536","CAD"
"33572","CPT","33572","CAD"
"92920","CPT","92920","CAD"
"92921","CPT","92921","CAD"
"92924","CPT","92924","CAD"
"92925","CPT","92925","CAD"
"92933","CPT","92933","CAD"
"92934","CPT","92934","CAD"
"92937","CPT","92937","CAD"
"92938","CPT","92938","CAD"
"92941","CPT","92941","CAD"
"92943","CPT","92943","CAD"
"92944","CPT","92944","CAD"
"92982","CPT","92982","CAD"
"92984","CPT","92984","CAD"
"92995","CPT","92995","CAD"
"92996","CPT","92996","CAD"
"93540","CPT","93540","CAD"
"93564","CPT","93564","CAD"
"93570","CPT","93570","CAD"
"C9602","CPT","C9602","CAD"
"C9603","CPT","C9603","CAD"
"C9604","CPT","C9604","CAD"
"C9605","CPT","C9605","CAD"
"C9606","CPT","C9606","CAD"
"C9607","CPT","C9607","CAD"
"C9608","CPT","C9608","CAD"
"S2205","CPT","S2205","CAD"
"S2206","CPT","S2206","CAD"
"S2207","CPT","S2207","CAD"
"S2208","CPT","S2208","CAD"
"S2209","CPT","S2209","CAD"
"36800","CPT","36800","Kidney"
"36810","CPT","36810","Kidney"
"36815","CPT","36815","Kidney"
"44055","CPT","44055","Kidney"
"90921","CPT","90921","Kidney"
"90925","CPT","90925","Kidney"
"90935","CPT","90935","Kidney"
"90937","CPT","90937","Kidney"
"90939","CPT","90939","Kidney"
"90940","CPT","90940","Kidney"
"90960","CPT","90960","Kidney"
"90961","CPT","90961","Kidney"
"90962","CPT","90962","Kidney"
"90966","CPT","90966","Kidney"
"90970","CPT","90970","Kidney"
"90976","CPT","90976","Kidney"
"90977","CPT","90977","Kidney"
"90982","CPT","90982","Kidney"
"90983","CPT","90983","Kidney"
"90988","CPT","90988","Kidney"
"90989","CPT","90989","Kidney"
"90990","CPT","90990","Kidney"
"90991","CPT","90991","Kidney"
"90992","CPT","90992","Kidney"
"90993","CPT","90993","Kidney"
"90994","CPT","90994","Kidney"
"90995","CPT","90995","Kidney"
"90998","CPT","90998","Kidney"
"90999","CPT","90999","Kidney"
"93990","CPT","93990","Kidney"
"99512","CPT","99512","Kidney"
"99559","CPT","99559","Kidney"
"E1590","CPT","E1590","Kidney"
"E1699","CPT","E1699","Kidney"
"G0257","CPT","G0257","Kidney"
"G0323","CPT","G0323","Kidney"
"G0327","CPT","G0327","Kidney"
"G8075","CPT","G8075","Kidney"
"G8076","CPT","G8076","Kidney"
"G8081","CPT","G8081","Kidney"
"G8082","CPT","G8082","Kidney"
"G8085","CPT","G8085","Kidney"
"92590","CPT","92590","Hearing"
"92591","CPT","92591","Hearing"
"92592","CPT","92592","Hearing"
"92593","CPT","92593","Hearing"
"92594","CPT","92594","Hearing"
"92595","CPT","92595","Hearing"
"92596","CPT","92596","Hearing"
"S0618","CPT","S0618","Hearing"
"V5010","CPT","V5010","Hearing"
"V5011","CPT","V5011","Hearing"
"V5014","CPT","V5014","Hearing"
"V5030","CPT","V5030","Hearing"
"V5040","CPT","V5040","Hearing"
"V5050","CPT","V5050","Hearing"
"V5060","CPT","V5060","Hearing"
"V5070","CPT","V5070","Hearing"
"V5080","CPT","V5080","Hearing"
"V5095","CPT","V5095","Hearing"
"V5100","CPT","V5100","Hearing"
"V5110","CPT","V5110","Hearing"
"V5130","CPT","V5130","Hearing"
"V5140","CPT","V5140","Hearing"
"V5150","CPT","V5150","Hearing"
"V5170","CPT","V5170","Hearing"
"V5180","CPT","V5180","Hearing"
"V5190","CPT","V5190","Hearing"
"V5210","CPT","V5210","Hearing"
"V5220","CPT","V5220","Hearing"
"V5230","CPT","V5230","Hearing"
"V5243","CPT","V5243","Hearing"
"V5240","CPT","V5240","Hearing"
"V5244","CPT","V5244","Hearing"
"V5246","CPT","V5246","Hearing"
"V5245","CPT","V5245","Hearing"
"V5241","CPT","V5241","Hearing"
"V5248","CPT","V5248","Hearing"
"V5242","CPT","V5242","Hearing"
"V5247","CPT","V5247","Hearing"
"V5249","CPT","V5249","Hearing"
"V5251","CPT","V5251","Hearing"
"V5257","CPT","V5257","Hearing"
"V5252","CPT","V5252","Hearing"
"V5255","CPT","V5255","Hearing"
"V5254","CPT","V5254","Hearing"
"V5259","CPT","V5259","Hearing"
"V5250","CPT","V5250","Hearing"
"V5253","CPT","V5253","Hearing"
"V5256","CPT","V5256","Hearing"
"V5258","CPT","V5258","Hearing"
"V5260","CPT","V5260","Hearing"
"V5261","CPT","V5261","Hearing"
"V5262","CPT","V5262","Hearing"
"V5263","CPT","V5263","Hearing"
"E0000","CPT","E0000","DuraMed"
"E0100","CPT","E0100","DuraMed"
"E0105","CPT","E0105","DuraMed"
"E0130","CPT","E0130","DuraMed"
"E0135","CPT","E0135","DuraMed"
"E0146","CPT","E0146","DuraMed"
"E0141","CPT","E0141","DuraMed"
"E0143","CPT","E0143","DuraMed"
"E0145","CPT","E0145","DuraMed"
"E0140","CPT","E0140","DuraMed"
"E0144","CPT","E0144","DuraMed"
"E0149","CPT","E0149","DuraMed"
"E0142","CPT","E0142","DuraMed"
"E0147","CPT","E0147","DuraMed"
"E0148","CPT","E0148","DuraMed"
"E1530","CPT","E1530","DuraMed"
"E1540","CPT","E1540","DuraMed"
"E1550","CPT","E1550","DuraMed"
"E1560","CPT","E1560","DuraMed"
"E1570","CPT","E1570","DuraMed"
"E1575","CPT","E1575","DuraMed"
"E1580","CPT","E1580","DuraMed"
"E1592","CPT","E1592","DuraMed"
"E1594","CPT","E1594","DuraMed"
"E1590","CPT","E1590","DuraMed"
"E0163","CPT","E0163","DuraMed"
"E0167","CPT","E0167","DuraMed"
"E0161","CPT","E0161","DuraMed"
"E0160","CPT","E0160","DuraMed"
"E0166","CPT","E0166","DuraMed"
"E0169","CPT","E0169","DuraMed"
"E0164","CPT","E0164","DuraMed"
"E0165","CPT","E0165","DuraMed"
"E0162","CPT","E0162","DuraMed"
"E0168","CPT","E0168","DuraMed"
